1 1 1 1 1 1 
1 2 2 22 2 2 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
0 ллллллллллллллллллллллллллллллллллллллллллллллллллллллл -858993460 лллллллллллллллллллллллллллл -858993460 -858993460 
